-0.136473103491322,0.344784219140287,-1.12859562673388,0.120229347939328,-0.0672054873207166,-0.182278537638522,0.0161576341736149,-0.128418374473508,-0.0659680234128643,-0.0593165852111498,0.252181961432396,0.038730891238268,-0.238753651237917,-0.282171111116684,-0.0192706833967957,0.200985956714884,-0.200039121469421,0.763445745884551,0.0781632201596074,-0.140622228514262,-0.043511557076209,-0.583187894388946,0.0482609134002438,0.399617405297225,-0.0843467245042576,-0.350856060497489,0.0832822004294731,-0.166953119138326,-0.0146320749285268,-0.150320182284907,0.226891598944164,0.0390481495530362,-0.0295854342758127,-0.128356799583307,-0.252756762737815,-0.103109647987355,0.0642809532755655,-0.104342260663884,-0.221961179546398,-0.179371779175354,-0.143345804534579,0.0428636022718124,-0.307709394035229,0.204788567785297,0.175270401337076,-0.366975260304145,0.192056854732966,-0.00592266832836269,-0.0583304150029744,0.112667348664259
-0.110077759681712,0.215875614884366,-0.968927548644408,0.206845659836268,0.202363108611481,-0.222165810988042,-0.0736826977239912,0.0375614838784789,-0.0919649598109414,0.141375975870917,-0.32464280298859,0.194229453766894,-0.0328528090965532,-0.0234842907412791,0.148509717940302,-0.00123095997284487,0.134783911949989,-1.68162064796629,0.224514717631031,0.125186329286271,-0.0492689761753657,-0.193355755921688,0.0781432746789829,0.185187383380679,0.221335997360992,0.114995809284167,-0.342169811571348,0.025191840291771,0.145117453116585,0.119567181184977,-0.00596060594540256,0.249350126711536,-0.0558323429137159,-0.13058608952127,0.0615834112063015,0.0512359909034575,0.33822970282419,-0.222981384620739,0.199330323067777,0.00979490106575527,-0.202092013116275,0.0340174697964164,-0.0467032847851969,0.293393994815609,-0.0745776623123985,-0.285799408255969,-0.0492900279789691,-0.122139385305559,0.0282028268722505,-0.201052051540391
0.0266917907063048,0.193592254759259,-0.184421214213221,0.0665511381773313,-0.0180336223837685,-0.013964887789788,-0.376023402179788,-0.136330658218581,-0.4006339997347,-0.0391252313164441,-0.314218494639571,0.130092978766345,-0.124255951999866,0.144770639217779,0.0594100544936344,0.184683497129675,-0.097401780764917,1.01473417675505,-0.0889646489578299,0.0733483449005459,-0.248299945121121,0.0850493555844959,0.026506771280237,0.0581828343670844,0.0978432093611087,-0.1047239248319,0.00299095015878899,0.087217595157901,-0.0218899759099499,-0.0250973387272073,0.410530494286145,0.238952278955708,-0.0715047857044967,-0.279139663363953,-0.211852734591338,0.271066577556624,-0.0881244018781104,-0.0943939335128763,0.007384264205777,0.112949688435307,-0.172058650965175,-0.0207385040391125,-0.0216805375114455,-0.0986570676934864,-0.121181846795623,-0.206551040155219,0.0318715002406396,0.000848508620452114,0.0635230835535569,-0.043358511057552
-0.113072689037484,-0.0295197248370907,-0.122708530425842,-0.224363655585738,-0.0247621183199564,0.371341745588929,0.0295006055047103,0.202492201794252,-0.346849998461818,0.234585989131901,0.459308883918049,0.0226311079038171,-0.0225531385511863,-0.121601862902913,-0.0717996420095445,-0.241140366863372,-0.0738201884498012,0.935453233499044,-0.122159911277042,-0.201636597727269,0.138097261984701,-0.642778463999378,0.066903603262575,0.124647313075863,0.047796680701841,0.164458687850087,-0.0618606051418584,0.17783335674635,0.0271500520030425,-0.152228066533678,-0.148100679778583,0.066763657766532,-0.0240161118155331,0.0617425748839261,-0.0234096126032233,-0.267148098922417,0.0262255804729075,-0.184555701419967,0.185161051233971,0.0218727893123899,-0.0133028441340464,0.111205064165462,-0.0886401481266366,0.0303051154721327,0.15620316410359,-0.1156074167927,0.144495950242914,-0.0473557974446749,-0.00147217096624095,0.0116840505439866
-0.030394815459428,0.192601911777786,0.568603094012316,-0.121533052827963,-0.143111116820816,-0.0776185928158437,0.180720268557534,-0.214176417944156,-0.245290204445459,0.187500241540417,-0.354339107851757,-0.0856243349723915,-0.176023862895008,0.181099802037028,0.0166602658454912,0.430211875980433,0.0503529422952221,2.21898317462377,-0.430267813191265,-0.590590282851727,0.0511148379047648,0.4515757184365,-0.0844285041970598,0.0293225487604577,0.409311341269309,-0.151856971117055,-0.123764752447675,0.0450544866003465,-0.1642635217572,0.0388085642554792,0.125346667703109,-0.195688997843971,0.101036119328095,0.201812896595341,0.0980201841834919,-0.0726320632064319,-0.202239744577563,0.107641814458504,-0.0992653040012437,-0.0229357978290248,0.0555936864166033,-0.0215256430318848,0.0202038278570472,-0.0452171350986485,0.00147233499479759,-0.691214794407417,0.0560395740144919,-0.206095986988665,0.00961198746491424,0.135479751909092
-0.0805051761463044,0.187153494901315,0.079653116897258,-0.389893236959494,0.169101166965553,0.545723437824651,-0.00287582915969378,-0.300078177739182,0.122927962018498,-0.208207429336124,0.293504336539406,-0.18623371771489,0.133046124227133,0.0158829193992898,0.416454351021951,-0.233349160782927,0.239171666443003,-0.773070324075926,-0.232000298524545,0.400198654977118,-0.0544453251007282,-0.803802427201971,-0.0469923637132392,-0.137495461874682,0.298309034499844,0.102459235430163,-0.128547965607808,0.0353994122365834,0.0659542620175558,-0.0295079847587466,0.0493619906101704,0.0925696867110251,0.228000375151794,0.269763349440716,0.0528918743011801,-0.269610085576601,0.0609433150125393,-0.0734210550436369,0.40907423914041,0.0795556612305233,0.132608824258234,0.226661148928419,-0.10143567595914,-0.0565284168199611,-0.00428405134276039,0.170341642972494,-0.050118083488845,0.0124131083925038,-0.0150309065518758,-0.29510876232638
0.202091863137275,-0.0844204461987293,0.461464408343512,-0.235634219874911,0.0491883281664247,-0.200403866771597,-0.254871655641673,0.201048029291343,-0.203088184813718,-0.440217228027216,0.157984567089413,-0.114878312911466,-0.150597578688379,-0.281588946286604,0.0946391392502327,0.045556534300453,0.117218382624715,1.48280099787714,-0.0652561517221311,-0.139564867261521,-0.05043377892506,0.316663752046979,0.0481258568707664,0.217451562330458,-0.110062970756452,0.0145555116550729,-0.0694422809976939,0.122736468018601,-0.0844082095254663,0.0315639847042285,-0.0108891919603106,0.204996874474915,-0.144418950112635,0.0294229545485855,0.114620407072364,0.234677800113606,-0.100586018516702,-0.0942855209070679,-0.472973459601776,-0.00976396732910518,0.093052042685683,-0.119885635363067,-0.101702612019306,0.581845328643487,0.127624935587888,-0.602866400204861,-0.00600243300085078,-0.534143273226755,-0.0168840707317048,0.206506459775638
0.0117291207798167,-0.278723936604989,0.481457312478376,0.140821080509189,0.187419838968735,-0.0321376680445198,0.146554006837166,-0.0932213002430281,0.154375806966656,-0.362753444066394,0.293475032724437,-0.0343504795771489,-0.0279842375984225,-0.0451362460940897,-0.406205257619192,-0.0581516708537563,-0.103512479396216,-0.389619957433287,0.331252631138709,0.0934966772087294,-0.00639475855861555,-0.20046523669593,-0.102480693967291,-0.0813489680940249,-0.00725199494775169,-0.00449272618701034,0.112924529013653,0.219963479972221,0.137060510485991,-0.173492677005241,-0.127020736605961,0.166939118928107,-0.0129848681452223,0.268468885336646,0.070397754550562,0.074161852936122,0.175855175573243,-0.188407004661243,-0.233701797635425,-0.173892468955351,0.195956045439925,-0.050723617172066,0.0337016435655521,0.184754418914185,0.110610966810838,0.179422149569235,-0.139440407561576,-0.150031169082892,-0.0225499811573267,-0.089885251961851
0.0843677777135889,0.0715739952974349,0.0923819104720925,-0.0999720114998414,-0.0158656664706025,0.0563205037160097,0.203983309753366,0.00515587379048631,0.193040002470815,-0.119493271960497,0.371148504000705,0.175282922285554,0.0861041416500473,0.0199958889372011,-0.135294520031419,-0.292890220835951,-0.0800961621798567,-0.50809752883029,0.411229112432296,-0.0601332928342342,-0.0965574593472264,0.266892327924858,0.0992174392065027,-0.0516651577815779,-0.136892277724402,-0.0814385482960604,-0.153299880974943,0.0400196672884181,-0.0980276026013213,0.112583746141057,0.0331927540855312,0.129284100120444,0.0703893221098908,0.0874836243194361,-0.22569473916157,-0.0902829147990895,0.169968925069486,0.22246227206586,-0.0344008386701843,-0.131876507543949,-0.0966330574367192,0.148481882013181,0.0176245609376605,0.238560979997431,0.08588949423596,-0.0938284549149397,-0.150717250388665,0.213611581213668,0.139155752041932,-0.057935003471441
0.432162542193493,0.112886852827549,-0.191863666290432,0.228302428852079,-0.0353491248697023,0.0385594421139741,-0.0694567871332342,-0.00633561801272715,0.0794873034266765,-0.108063485713514,0.167329635710852,0.0116903511484705,0.0603648134449001,0.114024429879925,-0.133681973996209,0.659085238656162,0.415820968573073,0.2779906626076,0.0937044752427956,-0.0447630329922392,-0.0962369091760898,-0.0243512174501617,-0.127989632549404,0.0642377146316836,-0.065208267978733,0.195338672173266,-0.261699082622503,0.102116290884417,0.0892656928876665,-0.0822878987372893,0.0675357733767437,0.0136777095045164,-0.102817484461465,0.123138144578568,-0.0405990153263394,0.0636858209573524,-0.128096507546412,0.0483293719755237,0.206249246581868,-0.296348479282787,-0.12659109795252,-0.0238975117414948,-0.21433060587119,-0.397628368056553,0.134758580958797,-0.177599126521811,-0.00539535136857428,-0.075260287011512,-0.129123480745127,0.0926650394160861
